module,skill,display-name,menu-code,description,action,args,phase,preceded-by,followed-by,required,output-location,outputs
HBLAB BMad Custom,hbc-agent-ba,Business Analyst,BA,"Phase 1 Analysis coordinator. Guides requirements elicitation, glossary creation, and business flow mapping.",,,,,,false,,
HBLAB BMad Custom,hbc-agent-architect,System Architect,ARCH,"Phase 2 Design coordinator. Guides database design, coding standards, and API specification.",,,,,,false,,
HBLAB BMad Custom,hbc-agent-qa,QA Engineer,QA,Phase 2 Test Design coordinator. Guides test plan creation and test case specification.,,,,,,false,,
HBLAB BMad Custom,hbc-agent-dev,Developer,DEV,Phase 3 Implementation coordinator. Guides task breakdown and TDD implementation.,,,,,,false,,
HBLAB BMad Custom,hbc-agent-tester,Tester,TST,"Phase 4 Testing coordinator. Guides test execution, defect triage, and acceptance decisions.",,,,,,false,,
HBLAB BMad Custom,hbc-project-init,Project Init (Phase 0),PI,"Phase 0 — create shared deliverables (D-12 Coding Standards, D-03 Glossary, baseline D-19 ERD / D-21 API) once before per-feature work. Brownfield-aware; idempotent.",create,create|status -H,0-init,,hbc-create-requirements:create,false,{output_folder}/shared,
HBLAB BMad Custom,hbc-migrate,Migrate v1→v2,MIG,"Migrate HBC v1 output (flat layout) to v2 per-feature/shared: move files, re-prefix REQ-<FEAT>-NNN, rebuild the 8-column matrix; dry-run → apply.",plan,plan | apply feature=<slug> -H,0-init,,hbc-project-init:create,false,_bmad-output,
HBLAB BMad Custom,hbc-create-requirements,Create Requirements,REQ,Generate D-02 Requirements Specification with REQ-<FEAT>-NNN IDs (per-feature) in EARS; brownfield grounds each requirement against the existing system (Change Type + Change Spec),create,create|update|validate -H,1-analysis,hbc-project-init:create,hbc-create-glossary:create,true,features/{feature}/planning-artifacts,D-02*
HBLAB BMad Custom,hbc-create-glossary,Create Glossary,GLO,Generate D-03 Glossary — unified domain terminology from project documents and requirements,create,create|update|validate -H,1-analysis,hbc-create-requirements:create,hbc-create-business-flow-diagram:create,true,shared/glossary,D-03*
HBLAB BMad Custom,hbc-create-business-flow-diagram,Create Business Flow,BFD,Generate D-06 Business Flow Diagram (AS-IS/TO-BE) in Mermaid from PRD and planning artifacts,create,create|update|validate -H,1-analysis,hbc-create-glossary:create,hbc-phase-gate:evaluate,true,features/{feature}/planning-artifacts,D-06*
HBLAB BMad Custom,hbc-create-er-diagram,Create ER Diagram,ERD,Generate D-19 Database Design Document with ER Diagram in Mermaid derived from requirements and architecture,create,create|update|validate -H,2-design,hbc-phase-gate:evaluate,hbc-create-coding-standards:create,true,features/{feature}/planning-artifacts;shared/erd,D-19*
HBLAB BMad Custom,hbc-create-coding-standards,Create Coding Standards,CS,Generate D-12 Coding Standards per-project — naming formatting error handling adapted to framework,create,create|update|validate -H,2-design,hbc-create-er-diagram:create,hbc-create-api-spec:create,true,shared/coding-standards,D-12*
HBLAB BMad Custom,hbc-create-api-spec,Create API Spec,API,Generate D-21 API Specification — endpoints and request/response schemas. Optional skill,create,create|update|validate -H,2-design,hbc-create-coding-standards:create,hbc-create-test-plan:create,false,features/{feature}/planning-artifacts;shared/api,D-21*
HBLAB BMad Custom,hbc-create-test-plan,Create Test Plan,TP,Generate D-26 Test Plan — strategy scope schedule entry/exit criteria and risk assessment,create,create|update|validate -H,2-design,hbc-create-api-spec:create,hbc-create-test-spec:create,true,features/{feature}/planning-artifacts,D-26*
HBLAB BMad Custom,hbc-create-test-spec,Create Test Spec,TS,Generate D-27 Test Specification — detailed test cases with TC-xxx IDs steps and expected results,create,create|update|validate -H,2-design,hbc-create-test-plan:create,hbc-check-implementation-readiness:evaluate,true,features/{feature}/planning-artifacts,D-27*
HBLAB BMad Custom,hbc-check-implementation-readiness,Check Readiness,IR,Reconcile D-02 requirements against D-21/D-26/D-27 and the traceability matrix — the inter-document seam gate before closing Phase 2,evaluate,-H,2-design,hbc-create-test-spec:create,hbc-phase-gate:evaluate,true,features/{feature}/planning-artifacts,readiness-report*
